Connected to ftp.chandrashekar.info.
220 192.252.149.39 FTP server ready
Name (ftp.chandrashekar.info:chandrashekar): testuser
testuser
331 Password required for testuser
Password: w3lc0me

230 User testuser logged in
Remote system type is UNIX.
Using binary mode to transfer files.
ftp> ccdd  //wwwwwwww//[K[K//ffiilleess
250 CWD command successful
ftp> llss
200 PORT command successful
150 Opening ASCII mode data connection for file list
-rw-r--r--   1 2488     chandras     1912 Apr  4  2019 archlinux32_migrate.txt
-rw-rw-r--   1 2488     chandras    66629 Aug  2  2018 aug01.zip
-rw-r--r--   1 2488     chandras   488404 Aug  3  2018 aug02.zip
-rw-rw-r--   1 2488     chandras  5074178 Aug  3  2018 aug03.zip
-rw-rw-r--   1 2488     chandras  9008829 Aug 13  2017 aug04.zip
-rw-rw-r--   1 2488     chandras  2791822 Aug 10  2017 aug10.zip
-rw-r--r--   1 2488     chandras   150794 Aug 20  2018 aug20.zip
-rw-r--r--   1 2488     chandras   325522 Aug 21  2018 aug21.zip
-rw-r--r--   1 2488     chandras  5391871 Aug 29 11:04 aug29.zip
-rw-r--r--   1 2488     chandras   210476 Aug 31 07:26 aug30.zip
-rw-rw-r--   1 2488     chandras   826126 Aug 16  2016 aws.zip
-rw-r--r--   1 2488     chandras   217838 Nov 12 08:24 bengaluru_housing.zip
-rw-r--r--   1 2488     chandras 31594565 Mar 18  2019 beta.zip
-rw-r--r--   1 2488     chandras     1087 Apr  4  2019 bug_test.c
-rw-rw-r--   1 2488     chandras    10784 Sep 13  2017 buggy_mods.zip
-rw-rw-r--   1 2488     chandras    19356 Oct 25  2017 buggy_modules.zip
-rw-r--r--   1 2488     chandras     1382 Dec  6  2018 build.txt
-rw-rw-r--   1 2488     chandras   842558 Nov  3  2017 buildbot.zip
-rw-r--r--   1 2488     chandras    28068 Sep 26 08:19 busybox-config-vbox
-rw-r--r--   1 2488     chandras  1095080 Jun 11  2019 busybox.tar.gz
-rw-r--r--   1 2488     chandras     1012 Jul 30 08:25 categorize_data_ex.py
-rw-rw-r--   1 2488     chandras   241566 Jan 30  2019 chandrashekar-profile.pdf
-rw-r--r--   1 2488     chandras   241566 Jan 30  2019 chandrashekar_profile.pdf
-rwxr-xr-x   1 2488     chandras     1546 Nov 19 05:51 check_mem_leak.py
drwxrwxr-x   2 2488     chandras     4096 May  3  2013 chef
-rw-rw-r--   1 2488     chandras    15426 Jan 14  2006 chkdataone-2006-1.tar.gz
-rw-rw-r--   1 2488     chandras      805 Mar  1  2017 cmd_deco.py
-rw-rw-r--   1 2488     chandras      792 Jun 22  2017 cmd_exercise.py
-rw-rw-r--   1 2488     chandras     1229 Jun 22  2017 cmd_exercise_deco.py
-rw-rw-r--   1 2488     chandras     1258 Jun 22  2017 cmd_exercise_oo.py
-rw-rw-r--   1 2488     chandras      636 Sep 13  2016 cmd_shell.py
-rw-rw-r--   1 2488     chandras      503 Sep 14  2016 cmd_shell_deco.py
-rw-rw-r--   1 2488     chandras     1079 Jun 22  2017 cmd_solution.py
-rw-r--r--   1 2488     chandras      286 Mar 26  2019 command_dispatch.py
-rw-rw-r--   1 2488     chandras      346 Jun 22  2017 commands_oo.py
-rw-r--r--   1 2488     chandras    68014 May 25  2018 config-4.16.10-vbox-optimal
-rw-r--r--   1 2488     chandras    68403 May  9  2018 config-4.16.7-vbox
-rw-r--r--   1 2488     chandras    62650 Aug 28  2018 config-4.18.5-vbox
-rw-r--r--   1 2488     chandras    72414 Dec  6  2018 config-4.19.1-vbox
-rw-rw-r--   1 2488     chandras    84151 May 16  2017 config-4.9.0-custom
-rw-r--r--   1 2488     chandras    65488 Mar 13  2019 config-5.0.1-vbox
-rw-r--r--   1 2488     chandras    69627 Sep  5 03:00 config-5.2.11
-rw-r--r--   1 2488     chandras    69627 Sep  5 03:01 config-5.2.11-vbox
-rw-r--r--   1 2488     chandras   159713 Dec 24 05:00 config-5.4.5-triton
-rw-r--r--   1 2488     chandras   172240 Dec 24 05:00 config-5.4.6-triton
-rw-rw-r--   1 2488     chandras      622 Jun 27  2017 copy_files.py
-rw-rw-r--   1 2488     chandras     2400 Jul  6  2017 copy_files_exercise.py
-rwxrwxr-x   1 2488     chandras  6046463 May 14  2018 core_python.pdf
-rw-r--r--   1 2488     chandras  5785504 Mar 27  2019 core_python.zip
-rw-rw-r--   1 2488     chandras      837 Dec  6  2017 count_words_ex.py
-rw-rw-r--   1 2488     chandras      510 May 29  2017 cw.tcl
-rw-r--r--   1 2488     chandras  3135865 Feb 28  2019 datasets.zip
-rw-r--r--   1 2488     chandras    14247 Jan 30  2018 day2.ipynb
-rw-r--r--   1 2488     chandras   135796 Dec 18 11:03 day2_screen_logs.zip
-rw-r--r--   1 2488     chandras      483 Nov 28 05:47 db.json
-rw-r--r--   1 2488     chandras   243129 Dec  3  2018 dec03.zip
-rw-r--r--   1 2488     chandras   600860 Dec  4  2018 dec04.zip
-rw-rw-r--   1 2488     chandras  1106802 Dec 12  2013 dec10.zip
-rw-rw-r--   1 2488     chandras   221323 Dec 12  2013 dec11.zip
-rw-rw-r--   1 2488     chandras    87201 Dec 12  2013 dec12.zip
-rw-rw-r--   1 2488     chandras   360073 Dec 13 11:39 dec13.zip
-rw-rw-r--   1 2488     chandras    65262 Dec 19 10:24 dec19.zip
-rw-r--r--   1 2488     chandras   482443 Dec 20 11:04 dec20.zip
-rw-rw-r--   1 2488     chandras    16309 Dec 12  2013 dec9.zip
-rw-r--r--   1 2488     chandras  6652900 Nov 23  2018 delhi_weather.csv
-rw-rw-r--   1 2488     chandras      731 Sep  7  2017 dirsize_exercise.py
-rw-rw-r--   1 2488     chandras      973 Jan 21  2015 disable_cache.zip
-rw-r--r--   1 2488     chandras 18154839 Oct  7 03:10 docs.zip
-rw-r--r--   1 2488     chandras    36461 Mar  6  2019 dp.zip
-rw-rw-r--   1 2488     chandras 62820821 Mar 20  2010 drupal-course-materials-pdf.zip
-rw-rw-r--   1 2488     chandras 25004338 Mar 19  2010 drupal-course-materials.zip
-rw-r--r--   1 2488     chandras   131784 May 30  2018 e1000_custom.zip
-rw-r--r--   1 2488     chandras   131816 Dec 18 03:48 e1000_custom2.zip
-rw-rw-r--   1 testuser chandras   408166 Feb  1  2019 feb01.zip
-rw-r--r--   1 2488     chandras    37234 Feb  6  2019 feb05.ipynb
-rw-r--r--   1 2488     chandras   134871 Feb  6  2019 feb05.zip
-rw-r--r--   1 2488     chandras    96433 Feb  6  2019 feb06.ipynb
-rw-r--r--   1 2488     chandras    74580 Feb  6  2019 feb06.zip
-rw-r--r--   1 2488     chandras   121011 Feb  7  2019 feb07.zip
-rw-r--r--   1 2488     chandras   248479 Feb  8  2019 feb08.zip
-rw-r--r--   1 2488     chandras   331326 Feb 15  2019 feb14.zip
-rw-r--r--   1 2488     chandras  3190074 Feb 19  2018 feb19.zip
-rw-r--r--   1 2488     chandras  2714837 Feb 21  2018 feb21.zip
-rwxrwxr-x   1 2488     chandras   430541 Feb 27  2019 feb27.ipynb
-rw-r--r--   1 2488     chandras    91038 Feb 27  2018 feb27.zip
-rw-r--r--   1 2488     chandras   160815 Feb 28  2018 feb28.zip
-rw-r--r--   1 2488     chandras   938230 Feb  6  2018 feb6.zip
-rw-r--r--   1 2488     chandras 23573800 Feb 15  2018 feb9.zip
-rw-rw-r--   1 2488     chandras      359 Nov 20  2018 fib_exercise.py
-rw-rw-r--   1 2488     chandras     1260 Mar 13  2018 findall_exercise.py
-rw-rw-r--   1 2488     chandras      150 Apr 22  2015 fix.txt
-rw-rw-r--   1 2488     chandras     1240 Oct  6  2017 fraction_exercise.py
-rw-rw-r--   1 2488     chandras      815 Jun 25  2013 freemem.c
-rwxr-xr-x   1 2488     chandras       63 Oct  7 02:55 get_stats.sh
-rw-rw-r--   1 2488     chandras     1432 Aug 10  2017 getsize_exercise.py
drwxrwxr-x   2 2488     chandras     4096 Jan 15  2014 git
-rw-rw-r--   1 2488     chandras      460 Apr 26  2017 guess_pass.py
-rw-rw-r--   1 2488     chandras    87546 Oct  8  2015 hal_example.zip
-rw-rw-r--   1 2488     chandras      771 Mar 13  2018 hcf_exercise.py
-rw-rw-r--   1 2488     chandras    10240 Apr 14  2016 hello-1.0.tar.gz
-rw-r--r--   1 2488     chandras     2506 Feb 20  2019 history.log
-rw-r--r--   1 2488     chandras   201125 Oct  7 02:53 home_profile.zip
-rw-rw-r--   1 2488     chandras     5469 Aug 18  2016 httpd-conf-template.zip
-rw-r--r--   1 2488     chandras    41813 Dec 27 12:07 httpd-conf.tar.xz
-rw-rw-r--   1 2488     chandras 28293480 May  8  2018 ilk.pdf
-rw-rw-r--   1 2488     chandras 55226827 Apr 23  2019 ilk.zip
-rw-rw-r--   1 2488     chandras 102505956 Jan 14  2010 internet-and-messaging-security.pdf
-rw-rw-r--   1 2488     chandras   173499 Nov 21  2017 ipc.zip
-rw-r--r--   1 2488     chandras   114077 Jan  7 10:11 jan07.zip
-rw-r--r--   1 2488     chandras   289752 Jan  8  2019 jan08.zip
-rw-r--r--   1 2488     chandras   248006 Jan  9  2019 jan09.zip
-rw-r--r--   1 2488     chandras  2904232 Jan 10 10:36 jan10.zip
-rw-r--r--   1 2488     chandras   321591 Jan 11  2019 jan11.zip
-rw-r--r--   1 2488     chandras  4734707 Jan 21  2018 jan12.zip
-rw-r--r--   1 2488     chandras   464335 Jan 22  2019 jan18.zip
-rw-rw-r--   1 2488     chandras    32281 Jan 19  2016 jan19.ipynb
-rw-rw-r--   1 2488     chandras    81974 Jan 20  2016 jan20.ipynb
-rw-r--r--   1 2488     chandras  2922781 Jan 20 10:39 jan20.zip
-rw-r--r--   1 2488     chandras   254680 Jan 21 10:35 jan21.zip
-rw-r--r--   1 2488     chandras   504912 Jan 22 11:03 jan22.zip
-rw-r--r--   1 2488     chandras   141003 Jan 23  2019 jan23.zip
-rw-r--r--   1 2488     chandras   264918 Jan 24  2019 jan24.zip
-rw-r--r--   1 2488     chandras   186430 Jan 29  2019 jan28.zip
-rw-r--r--   1 2488     chandras   399546 Jan 30  2019 jan29.zip
-rw-r--r--   1 2488     chandras   270118 Mar  1  2019 jan30.zip
-rw-r--r--   1 2488     chandras   209999 Mar 12  2019 jan31.zip
-rw-r--r--   1 2488     chandras    95220 Jan  8 10:29 jan8.zip
-rw-rw-r--   1 2488     chandras   581380 Jan  9 10:17 jan9.zip
drwxrwxr-x   2 2488     chandras     4096 Feb  1  2013 java
drwxrwxr-x   2 2488     chandras     4096 Nov  3  2011 java5
drwxrwxr-x   3 testuser chandras     4096 Jul 12  2017 jay
-rw-rw-r--   1 2488     chandras      760 Mar 30  2017 job_queue.py
-rw-rw-r--   1 2488     chandras     1419 Jul 18  2017 jobq.zip
-rw-rw-r--   1 2488     chandras      799 Apr 25  2017 jq.py
-rw-r--r--   1 2488     chandras   306800 Jul  2  2019 jul02.zip
-rw-r--r--   1 2488     chandras    58812 Jul  4  2018 jul03.zip
-rw-r--r--   1 2488     chandras   732977 Jul  4  2018 jul04.zip
-rw-r--r--   1 2488     chandras   161728 Jul  6  2018 jul05.zip
-rw-r--r--   1 2488     chandras   258011 Jul  6  2018 jul06.zip
-rw-r--r--   1 2488     chandras   152486 Jul  9  2018 jul09.zip
-rw-r--r--   1 2488     chandras   265484 Jul 10  2018 jul10.zip
-rw-r--r--   1 2488     chandras   218927 Jul 13  2018 jul12.zip
-rw-r--r--   1 2488     chandras   290389 Jul 13  2018 jul13.zip
-rw-r--r--   1 2488     chandras  2286416 Jul  4  2019 july03.zip
-rw-r--r--   1 2488     chandras   181738 Jul  4  2019 july04.zip
-rw-r--r--   1 2488     chandras   348125 Jul  5  2019 july05.zip
-rw-r--r--   1 2488     chandras   461599 Jul 11  2019 july11.zip
-rw-rw-r--   1 2488     chandras   483938 Jul 12  2019 july12.zip
-rw-rw-r--   1 2488     chandras  2343328 Jul 17  2017 july17.zip
-rw-r--r--   1 2488     chandras   475881 Jul  2  2018 july2.zip
-rw-rw-r--   1 2488     chandras  2071410 Aug 13  2017 july25.zip
-rw-rw-r--   1 2488     chandras   156702 Jul 30  2013 july30.zip
-rw-rw-r--   1 2488     chandras  1913083 Jul  6  2017 july5.zip
-rw-rw-r--   1 2488     chandras  3369147 Jul  6  2017 july6.zip
-rw-rw-r--   1 2488     chandras  5507364 Jul  7  2017 july7.zip
-rw-r--r--   1 2488     chandras    44169 Jun 12  2018 jun12.zip
-rw-r--r--   1 2488     chandras    12438 Jun 13  2018 jun13.zip
-rw-r--r--   1 2488     chandras    79104 Jun 14  2018 jun14.zip
-rw-r--r--   1 2488     chandras   233528 Jun 15  2018 jun15.zip
-rw-r--r--   1 2488     chandras 12066266 Jun 19  2019 jun18.zip
-rw-r--r--   1 2488     chandras   541611 Jun 19  2019 jun19.zip
-rw-r--r--   1 2488     chandras   780865 Jun 20  2018 jun20.zip
-rw-r--r--   1 2488     chandras   187889 Jun 21  2018 jun21.zip
-rw-r--r--   1 2488     chandras   840953 Jun 22  2018 jun22.zip
-rw-r--r--   1 2488     chandras  2718673 Jun 26  2019 jun26.zip
-rw-r--r--   1 2488     chandras  1570560 Jun  3  2019 jun3.zip
-rw-r--r--   1 2488     chandras   338982 Jun  4  2019 jun4.zip
-rw-r--r--   1 2488     chandras   458905 Jun  6  2019 jun6.zip
-rw-r--r--   1 2488     chandras   396862 Jun  7  2019 jun7.zip
-rw-rw-r--   1 2488     chandras  2319302 Jun 27  2017 june27.zip
-rw-rw-r--   1 2488     chandras   235134 Jun 28  2017 june28.zip
-rw-rw-r--   1 2488     chandras  2277667 Jun 29  2017 june29.zip
-rw-rw-r--   1 2488     chandras   726867 Jun 30  2017 june30.zip
drwxrwxr-x   2 2488     chandras     4096 Jan 13  2012 jws
-rw-r--r--   1 2488     chandras    69756 Sep 26 08:19 kernel-config-vbox
-rw-r--r--   1 2488     chandras     1900 May 25  2018 kernel_build.sh
-rw-rw-r--   1 2488     chandras    92160 Aug 22  2017 kernel_build.tar
-rw-r--r--   1 2488     chandras     7019 Jun 11  2019 kernel_build.txt
-rw-r--r--   1 2488     chandras     1759 May 25  2018 kernel_install_steps.sh
-rw-r--r--   1 2488     chandras     5153 Oct  7 02:54 keyboard_driver.zip
-rw-rw-r--   1 2488     chandras    30258 Jan  5  2017 keylog.zip
-rw-rw-r--   1 2488     chandras     1415 Jun  7  2017 keylog_chain.zip
-rw-rw-r--   1 2488     chandras     3287 Jun  7  2017 keylog_debugfs.zip
-rw-r--r--   1 2488     chandras  7441458 Feb  6  2018 kmem-trace.zip
drwxrwxr-x   2 2488     chandras     4096 Oct 21  2015 ldd
-rw-rw-r--   1 2488     chandras   855447 Dec  5  2016 ldd.pdf
-rw-rw-r--   1 2488     chandras      707 Dec 22  2014 ldd.vimrc
-rw-r--r--   1 2488     chandras   100494 Dec 11 12:16 ldd.zip
-rw-r--r--   1 2488     chandras  9328796 Jun 16  2019 ldd_qc.zip
-rw-rw-r--   1 2488     chandras   679526 Dec  6  2016 ldd_samples.zip
-rw-r--r--   1 2488     chandras  2234232 Sep 17  2018 ldd_sep12.zip
-rw-rw-r--   1 2488     chandras   659411 Apr  1  2012 lf.pdf
-rw-rw-r--   1 2488     chandras 29196744 Dec 10 12:30 lf.zip
-rw-rw-r--   1 2488     chandras  5238204 Apr 13  2016 lfd.pdf
-rw-rw-r--   1 2488     chandras   856047 Sep 30  2014 limm.pdf
drwxrwxr-x   2 2488     chandras     4096 Mar 14  2014 linux
-rw-r--r--   1 2488     chandras 2736537600 Dec 24 10:17 linux-5.4.6-triton.tar.xz
-rw-r--r--   1 2488     chandras   469330 Nov 28  2018 lkd.zip
drwxrwxr-x   2 2488     chandras     4096 Jul 20  2015 lkdd
drwxrwxr-x   2 2488     chandras     4096 Aug 18  2015 lki
-rw-rw-r--   1 2488     chandras 24471678 Apr  4  2017 lki.pdf
-rw-rw-r--   1 2488     chandras 21319591 Jan 16  2017 lkid.pdf
-rw-rw-r--   1 2488     chandras  1420749 Jul 13  2015 lkm.pdf
-rw-rw-r--   1 2488     chandras  7457104 Nov  2  2018 lkma.pdf
-rw-rw-r--   1 2488     chandras  7433507 Aug 23 03:20 lmm.pdf
-rw-rw-r--   1 2488     chandras  7118238 Aug 23 10:16 lmm.zip
-rw-r--r--   1 2488     chandras     1517 Feb 28  2019 log_to_csv.py
-rw-r--r--   1 2488     chandras     1137 Feb  5  2018 logs.py
-rw-rw-r--   1 2488     chandras 35192192 Jun 16  2019 lpms.zip
-rw-r--r--   1 2488     chandras  5255557 Mar 14  2018 mar14.zip
-rw-r--r--   1 2488     chandras  1713835 Mar 16  2018 mar16.zip
-rw-r--r--   1 2488     chandras   440325 Apr  9  2018 mar23.zip
-rw-r--r--   1 2488     chandras    19212 Mar 25  2019 mar25.zip
-rw-r--r--   1 2488     chandras   410956 Mar 26  2019 mar26.zip
-rw-r--r--   1 2488     chandras   553169 Mar 27  2019 mar27.zip
-rw-r--r--   1 2488     chandras   327814 Mar 29  2018 mar28.zip
-rw-r--r--   1 2488     chandras   683285 Apr  5  2018 mar29.zip
-rw-r--r--   1 2488     chandras    60274 Mar  4  2019 mar4.ipynb
-rw-r--r--   1 2488     chandras    81450 Mar  5  2019 mar5.ipynb
-rw-r--r--   1 2488     chandras    67454 Mar  7  2019 mar7.zip
-rw-r--r--   1 2488     chandras     1631 Aug  1 10:03 mathtools-0.0.0.tar.gz
-rwxrwxr-x   1 2488     chandras    26025 Feb 28  2019 matplotlib_tutorial.ipynb
-rw-r--r--   1 2488     chandras   205605 May  1  2018 may01.zip
-rw-r--r--   1 2488     chandras   249758 May  2  2018 may02.zip
-rw-r--r--   1 2488     chandras   341684 May  6  2018 may03.zip
-rw-r--r--   1 2488     chandras   774797 May 17  2018 may07.zip
-rw-r--r--   1 2488     chandras   154029 May 17  2018 may14.zip
-rw-r--r--   1 2488     chandras   540379 May 17  2018 may15.zip
-rw-r--r--   1 2488     chandras     8300 May 16  2019 may16.zip
-rw-r--r--   1 2488     chandras   276986 May 17  2019 may17.zip
-rw-r--r--   1 2488     chandras   294874 May  2  2019 may2.zip
-rw-r--r--   1 2488     chandras    11890 May 20  2019 may20.zip
-rw-r--r--   1 2488     chandras   273016 May 21  2019 may21.zip
-rw-r--r--   1 2488     chandras   430466 May 23  2019 may23.zip
-rw-r--r--   1 2488     chandras   238644 May 24  2019 may24.zip
drwxrwxr-x   2 2488     chandras     4096 May 28  2013 may28
-rw-r--r--   1 2488     chandras   202504 May 31  2018 may31.zip
-rw-r--r--   1 2488     chandras     2672 Aug 29  2018 membuf.zip
-rw-r--r--   1 2488     chandras     1264 Sep 18  2018 mirrorlist
-rw-r--r--   1 2488     chandras      546 May 17  2019 nbutil.py
-rw-r--r--   1 testuser chandras        0 Nov 23  2017 newfile.txt
-rwxrwxr-x   1 2488     chandras  5484202 Feb 28  2019 notebooks.zip
-rwxrwxr-x   1 2488     chandras    81208 Nov  1  2018 nov01.zip
-rw-rw-r--   1 2488     chandras   868106 Nov 21  2017 nov02.zip
-rw-r--r--   1 2488     chandras   372348 Nov 11 12:14 nov11.zip
-rw-r--r--   1 2488     chandras     9050 Nov 13 03:01 nov12.zip
-rw-rw-r--   1 2488     chandras  2910421 Nov 14  2017 nov13.zip
-rw-rw-r--   1 2488     chandras   315895 Nov 14 11:51 nov14.zip
-rw-rw-r--   1 2488     chandras   556542 Nov 15 11:42 nov15.zip
-rw-rw-r--   1 2488     chandras  4085569 Nov 17  2017 nov17.zip
-rw-r--r--   1 2488     chandras    47945 Nov 19  2018 nov19.ipynb
-rw-r--r--   1 2488     chandras    86884 Nov 21  2018 nov20.ipynb
-rw-r--r--   1 2488     chandras    77745 Nov 26  2018 nov21.ipynb
-rw-r--r--   1 2488     chandras  2754088 Nov 21 12:06 nov21.zip
-rw-r--r--   1 2488     chandras  1697066 Nov 26 03:05 nov25.zip
-rw-r--r--   1 2488     chandras   495442 Nov 26 11:46 nov26.zip
-rw-rw-r--   1 2488     chandras  3492617 Nov 27 14:53 nov27.zip
-rw-rw-r--   1 2488     chandras   665925 Dec  3 05:22 nov28.zip
-rw-rw-r--   1 2488     chandras  2757193 Nov 29 12:00 nov29.zip
-rw-rw-r--   1 2488     chandras   315755 Dec  3  2018 nov30.zip
-rw-rw-r--   1 2488     chandras   743311 Nov 12  2013 nov8.zip
-rw-r--r--   1 2488     chandras     6379 Feb  8  2018 numpy_ex.ipynb
-rw-r--r--   1 2488     chandras  4098613 Oct  1 10:51 oct01.zip
-rw-rw-r--   1 2488     chandras   730234 Oct  3  2017 oct03.zip
-rw-rw-r--   1 2488     chandras  1233352 Oct  8  2017 oct04.zip
-rw-r--r--   1 2488     chandras   292254 Oct  9  2018 oct08.zip
-rw-r--r--   1 2488     chandras   255590 Oct  9  2018 oct09.zip
-rw-rw-r--   1 2488     chandras   776344 Oct 10  2018 oct10.zip
-rw-rw-r--   1 2488     chandras  2484691 Oct 12  2017 oct11.zip
-rw-rw-r--   1 2488     chandras  2902500 Oct 16  2017 oct13.zip
-rw-r--r--   1 2488     chandras    88560 Oct 15  2018 oct15.zip
-rw-r--r--   1 2488     chandras  2883383 Oct 16 10:31 oct16.zip
-rw-r--r--   1 2488     chandras   244834 Oct 17 10:33 oct17.zip
-rw-r--r--   1 2488     chandras   565326 Oct 18 10:48 oct18.zip
-rw-r--r--   1 2488     chandras    50171 Oct 22 02:39 oct21.zip
-rw-r--r--   1 2488     chandras    22981 Oct 22 10:47 oct22.zip
-rw-r--r--   1 2488     chandras  1696307 Oct 23 10:49 oct23.zip
-rw-r--r--   1 2488     chandras  2280059 Oct 28 09:41 oct24.zip
-rw-r--r--   1 2488     chandras   221367 Oct 28 09:41 oct25.zip
-rwxrwxr-x   1 2488     chandras     9512 Nov  1  2018 oct31.zip
-rw-rw-r--   1 2488     chandras   560554 Oct  8  2017 oct6.zip
-rw-r--r--   1 2488     chandras     1000 Jul 30 08:21 organize_data_ex.py
-rw-r--r--   1 2488     chandras    41816 Aug  2  2018 oup-aug1.ipynb
